station_no,station_name,lat,lon,catchment_name,river_name
306455,"Canonbie Raingauge",55.07786221,-2.942088127,"Esk (Dumfriesshire)",""
133149,"Capenoch",55.22736754,-3.817044727,"Nith","Scar Water"
576753,"Capenoch Raingauge",55.22666817,-3.816934219,"Nith",""
14936,"Caputh",56.53919737,-3.492942476,"Tay","Tay"
348952,"Carmyllie War Memorial Obs BH",56.57474711,-2.729419511,"---",""
577951,"Carmyllie-Hume Farm",56.57464969,-2.741331877,"Esk Group",""
320374,"Carron (Stonehaven)",56.96221164,-2.216208291,"Esk Group","Carron Water"
565197,"Carron upstream (Stonehaven)",56.96155865,-2.219756428,"Esk Group","Carron"
116042,"Castle Kennedy",54.90675279,-4.944931414,"Cree",""
506142,"Castle O'er",55.22290808,-3.180030664,"Esk (Dumfriesshire)","White Esk"
14908,"Castlehill Reservoir",56.2092222,-3.60889654,"Forth","Devon"
133071,"Catrine",55.50462561,-4.336590474,"Irvine and Ayr","Ayr"
116013,"Caulkerbush",54.89874408,-3.672536736,"Dee (Galloway)","Southwick Burn"
507619,"Causer Crossroads",57.2649992764115,-3.64138230098117,"---",""
541851,"Chapeltoun Gauging Station",55.6639264,-4.554890682,"Irvine and Ayr","Annick Water"
234183,"Charr",56.94084906,-2.619402267,"Dee (Aberdeenshire)","Water of Dye"
15004,"Chesters",55.37862961,-2.589607681,"Tweed","Jed Water"
335574,"Cheyne",56.97482596,-2.266470239,"Esk Group",""
115534,"Clachan-Seil",56.30375755,-5.601429727,"Add Group",""
234184,"Clachnaharry",57.4905025,-4.263020458,"Ness","Beauly Firth"
116011,"Claggan",56.82151065,-5.088839432,"Loch Linnhe Group","Nevis"
499810,"Cleuchhead",56.94774412,-2.388756894,"Esk Group","Carron"
336370,"Cluanie Inn",57.15628843,-5.181590945,"Ness",""
115318,"Coignafearn",57.23285188,-4.139289943,"Findhorn Group",""
115319,"Coille Mhorgil",57.0643694,-5.134923813,"Ness",""
15013,"Coldstream",55.64977661,-2.256597919,"Tweed","Leet Water"
15126,"Coldstream Sewage Works",55.66440091,-2.226507154,"---",""
14880,"Colinton",55.90575791,-3.262141625,"Almond Group","Water of Leith"
14921,"Colliston",56.61000991,-2.637841019,"Esk Group","Colliston Burn"
552791,"Comer Farm",56.20150723,-4.60131038,"Forth",""
525510,"Comiston Rain Gauge",55.91019401,-3.21598827,"Almond Group",""
14951,"Comrie Bridge",56.61422921,-3.980864711,"Tay","Lyon"
133072,"Condorrat",55.92951508,-4.019603678,"Clyde","Luggie Water"
234185,"Conon Bridge",57.5694305,-4.440534753,"Conon Group","Conon"
17064,"Cookston Deep",56.61914099,-3.077765295,"---",""
234187,"Corpach",56.84179895,-5.123822546,"Lochy (Invernesshire)","Loch Linnhe"
472872,"Corrievuic",57.51349507,-5.001875565,"Conon Group","Meig"
115322,"Corrimony",57.33501743,-4.699729622,"Ness",""
336434,"Corsock",55.05876816,-3.945715778,"Dee (Galloway)",""
301400,"Coulter Reservoir",55.53306378,-3.52983359,"Clyde",""
975367,"Coupar Angus, Gilleroo",56.54878475,-3.27069639,"---",""
5981,"Cowbridge",55.89709776,-3.05890347,"Almond Group","South Esk (Lothian)"
14983,"Craig Douglas",55.5086,-3.1265,"Tweed","Yarrow Water"
234189,"Craigard",57.06557358,-4.822135914,"Ness","Garry (Ness)"
115541,"Craigdarroch",55.196659,-3.981943267,"Nith",""
133073,"Craigend",55.86450249,-4.534803989,"Clyde","Gryfe"
356326,"Craigendarroch",56.56990238,-5.749845756,"Loch Sheil Group","Aline"
513003,"Craigenlee Croft Raingauge",54.86294592,-5.075279664,"Cree",""
4638,"Craigforth",56.1360998,-3.970218251,"Forth","Forth"
14956,"Craighall (Perth)",56.60905796,-3.347175751,"Tay","Ericht"
14867,"Craigiehall",55.96313343,-3.338532726,"Almond Group","Almond (Lothian)"
7926,"Craigmill Burn Observation Borehole",56.51364342,-2.69215367,"---",""
234190,"Creed Bridge",58.20454028,-6.424227928,"Outer Hebrides","Creed"
15224,"Crichton",55.84509063,-2.988655721,"Tyne (Lothian)",""
38326176,"Crichton Mains",55.845089,-2.9865955,"---",""
520119,"Crieff",56.36081905,-3.847275886,"Earn","Earn"
533741,"Crimmonmogate",57.61852769,-1.928524204,"Ythan Group","Savoch Burn"
492364,"Cromarty",57.6828141,-4.038547427,"Conon Group","Cromarty Firth"
348956,"Crombie Country Park Obs BH",56.56228908,-2.777830007,"---",""
323575,"Crows Nest LF BH W10",57.066862279911,-2.51134136683946,"---",""
234191,"Culfork",57.18022427,-3.11016313,"Don (Aberdeenshire)","Don"
234192,"Cullen",57.68712295,-2.83323079,"Deveron Group","Burn of Deskford"
517599,"Cullochfairn raingauge",55.4554491546369,-3.9209535143948,"---",""
498341,"Culloden Battlefield",57.47676464,-4.09126842,"Ness",""
14965,"Cultybraggan",56.35972783,-4.001442447,"Earn","Ruchill Water"
115544,"Culzean Castle",55.35068095,-4.791520726,"Doon Group",""
538826,"Cunninghamhead",55.64794589,-4.584018331,"Irvine and Ayr","Annick Water"
133151,"Dalbeattie",54.92987759,-3.840969588,"Dee (Galloway)","Urr Water"
115546,"Dalbeattie STW",54.92152642,-3.821987578,"Dee (Galloway)",""
538510,"Dalblair",55.44485443,-4.151929697,"Irvine and Ayr",""
133074,"Daldowie",55.82998694,-4.121948322,"Clyde","Clyde"
327232,"Daldowie STW",55.83262494,-4.122714806,"Clyde",""
133152,"Dalgig",55.38782272,-4.277163013,"Nith","Nith"
14967,"Dalginross",56.37511953,-3.978605821,"Earn","Earn"
14925,"Dalhousie Bridge",56.8021744,-2.67047775,"Esk Group","West Water"
341344,"Dall Rannoch No2",56.67767747,-4.302183742,"---",""
205724,"Dallachy No 2",57.66404417,-3.071018416,"Spey",""
327234,"Dalmarnock STW",55.8374507,-4.216965486,"Clyde",""
14873,"Dalmore",55.84190258,-3.195905294,"Almond Group","North Esk (Lothian)"
14960,"Dalnamein",56.79925858,-4.053453634,"Tay","Garry (Tayside)"
116020,"Dalry",55.70198453,-4.716787117,"Irvine and Ayr","Garnock"
115327,"Dalvina",58.36488646,-4.230503452,"Naver group",""
302120,"Dalwhinnie",56.94069555,-4.238639574,"Spey",""
14912,"Damleys Cottage",56.22128534,-3.361631179,"Firth of Forth Group","Greens Burn"
133153,"Dargall Lane",55.0785507,-4.428445527,"Dee (Galloway)","Dargall Lane"
115550,"Darvel Raingauge",55.61477498,-4.284064756,"---",""
14946,"Dean Bridge",56.5988796,-3.153071161,"Tay","Dean Water"
341338,"Deanston RG",56.19223931,-4.077181451,"Forth",""
14986,"Deephope",55.41241422,-3.141967218,"Tweed","Tima Water"
365223,"Deerdykes Wood Deep Bedrock Borehole",57.39375416,-2.200145532,"---",""
365222,"Deerdykes Wood Shallow Bedrock BH",57.3937898,-2.200328735,"---",""
336852,"Delgaty",57.54745151,-2.401307706,"---",""
234198,"Delnashaugh",57.39970792,-3.357845061,"Spey","Avon (Spey)"
454765,"Derry Lodge",57.02065155,-3.58738853,"Dee (Aberdeenshire)",""
335582,"Deskry Shiel",57.18037959,-2.983867766,"Don (Aberdeenshire)",""
115329,"Dingwall",57.59992025,-4.446997097,"Conon Group",""
234330,"Dionard",58.49807306,-4.821196451,"Naver group","Dionard"
133077,"Dippen",55.58274848,-5.496523588,"Kintyre Group","Carradale Water"
115217,"Dipple",57.61125291,-3.115476523,"Spey",""
336517,"Dipple G",57.61186846,-3.121035659,"---",""
234200,"Diriebught House",57.47804173,-4.207153032,"Ness","Mill Burn"
115554,"Doonholm",55.42359077,-4.626552148,"---",""
234202,"Dosmucheran",57.59587318,-5.005770119,"Conon Group","Bran"
133183,"Dow Craig",55.37721095,-4.306229017,"Nith","Beoch Lane"
133078,"Dreghorn",55.61141199,-4.619377401,"Irvine and Ayr","Annick Water"
464646,"Drum",56.18484641,-3.532323684,"Firth of Forth Group",""
115556,"Drumgrain",55.81263002,-4.299507819,"---",""
378644,"Drumine BH2 Brackley Junction West",57.53996233,-4.012984897,"---",""
115557,"Drumjohn",55.24992466,-4.32205779,"Dee (Galloway)",""
133154,"Drumlanrig",55.27462204,-3.799524299,"Nith","Nith"
377134,"Drummore of Cantray",57.48325079,-4.006176025,"Findhorn Group",""
133080,"Dryfield",55.93891825,-4.182216743,"Clyde","Kelvin"
14904,"Duchray",56.15649685,-4.468109175,"Forth","Loch Ard Burn"
554833,"Duchray Water",56.19275854,-4.564061145,"Forth","Duchray Water"
15216,"Dunbar",56.00371307,-2.52752897,"Tyne (Lothian)",""
523237,"Dunblane Raingauge",56.1879233406661,-3.97480791123526,"---",""
459910,"Duncow Deep Obs BH Dumfries",55.13399663,-3.626265673,"---",""
459909,"Duncow Shallow Obs BH",55.13399663,-3.626265673,"---",""
530175,"Dundreggan Rain Gauge",57.19161541,-4.767634199,"Ness",""
115220,"Dunecht House",57.15982303,-2.413150255,"---",""
15208,"Dunglass",55.94267446,-2.38288136,"Tyne (Lothian)",""
115558,"Dungrianach",56.55231051,-5.319559821,"---",""
115559,"Dunlop",55.70737993,-4.528674906,"Irvine and Ayr",""
509196,"Dunnottar Radio Station",56.94652496,-2.21202446,"Esk Group",""
15180,"Dunnswood STW (Cumbernauld)",55.97221885,-3.954505606,"Firth of Forth Group",""
234206,"Dunphail",57.51151031,-3.661788536,"Findhorn Group","Divie"
365257,"Dunstaffnage",56.45050242,-5.439870612,"Add Group",""
234207,"Durkadale",59.10852817,-3.232172832,"Orkneys","Durkadale Burn"
568155,"Earlsburn reservoir RG",56.07055238,-4.07597911,"Firth of Forth Group",""
14997,"Earlston",55.64075254,-2.691879301,"Tweed","Leader Water"
133081,"Eas Daimh",56.40771881,-4.855886468,"Awe and Etive","Eas Daimh"
115560,"East Kilbride",55.75477386,-4.171759227,"Clyde",""
335659,"East Lathrisk Borehole",56.25925553,-3.157913027,"---",""
14870,"East Linton",55.98249658,-2.657198972,"Tyne (Lothian)","Tyne"
379371,"Easter Balgedie Farm Obs BH Kinross",56.22105625,-3.337335332,"---",""
371826,"Easter Langlee Landfill BH 08-03S",55.6210024840135,-2.77025869507769,"---",""
234209,"Easter Turnaig",57.96185041,-4.700859639,"Shin Group","Oykel"
15201,"Edinburgh RBG (Royal Botanic Garden)",55.96662337,-3.212310737,"Almond Group",""
133083,"Eglinton Castle",55.64280886,-4.677656958,"Irvine and Ayr","Lugton Water"
492363,"Einig Wood",57.94421601,-4.764511928,"Shin Group",""
115562,"Eliock",55.34583036,-3.899113859,"Nith",""
234210,"Ellon",57.36377128,-2.090017282,"Ythan Group","Ythan"
368495,"Elphin",58.05185192,-5.03101345,"Laxford Group","Abhainn a Chnocain"
14905,"Elrig",56.15679797,-4.46563232,"Forth","Loch Ard Burn"
377135,"Erchless",57.42804453,-4.623845183,"Beauly","Beauly"
511674,"Eriskay Tide Gauge",57.07060705,-7.309059721,"Outer Hebrides","Sound of Barra"
15100,"Eskdalemuir Observatory",55.31151326,-3.206798775,"Esk (Dumfriesshire)",""
115221,"Esslemont House",57.36510966,-2.112363417,"Ythan Group",""
115563,"Ettrick Bay",55.85650223,-5.145834193,"Firth of Clyde Group",""
15017,"Eyemouth Mill",55.8651192,-2.095026904,"Tweed","Eye Water"
525180,"Eyemouth Tide Gauge",55.87284359,-2.08638411,"Tweed","North Sea"
378262,"Faich Bhiorach",57.69020841,-5.660695458,"Loch Maree group","Kerry"
133084,"Fairholm",55.74419908,-3.986819701,"Clyde","Avon Water"
234215,"Fasnakyle",57.31811088,-4.799267396,"Beauly","Glass"
14895,"Fauld Mill",56.11140757,-3.748668124,"Forth",""
300349,"Feddan Junction",57.58762215,-3.726167556,"---",""
234217,"Feshie Bridge",57.11889938,-3.901082854,"Spey","Feshie"
133155,"Fiddlers Ford",55.09849668,-3.680572053,"Nith","Cluden Water"
15151,"Fife Airport",56.1816502,-3.222449068,"Firth of Forth Group",""
234218,"Firhall",57.57160708,-3.869783835,"Findhorn Group","Nairn"
336233,"Fiskavaig",57.32000886,-6.434954871,"---",""
115339,"Flichity",57.33128618,-4.221750189,"Findhorn Group",""
336372,"Forehill",57.50635026,-1.843281987,"Ythan Group",""
15044,"Forfar STW",56.64119141,-2.909780321,"---",""
234221,"Forres",57.60477145,-3.644084919,"Findhorn Group","Findhorn"
115340,"Forsinain",58.41100711,-3.873563607,"Naver group",""
14948,"Forter",56.76674681,-3.332205729,"Tay","Isla (Tayside)"
14970,"Forteviot Bridge",56.34759942,-3.548359476,"Earn","Earn"
534520,"Fortingall - Croftgarrow",56.593023140423,-4.0761125325504,"---",""
15097,"Foss Mine",56.66693001,-3.931196097,"---",""
14991,"Fountainhall",55.73663595,-2.905930746,"Tweed","Gala Water"
115565,"Fourmerkland",55.1650788,-3.412506453,"Annan",""
498342,"Foyers",57.26265002,-4.483020773,"Ness","Loch Ness"
552790,"Frenich Farm",56.22694162,-4.56047225,"Forth",""
133156,"Friars Carse",55.14868484,-3.690747738,"Nith","Nith"
133086,"Gaidrew",56.04809931,-4.434505213,"Leven (Durnbartonshire)","Endrick Water"
559194,"Gairlochy",56.91442441,-4.991445495,"Lochy (Invernesshire)","Lochy (Lochaber)"
115223,"Gairnshiel",57.09199509,-3.165582141,"Dee (Aberdeenshire)",""
9683,"Galashiels",55.62706185,-2.827709454,"Tweed","Gala Water"
14892,"Gargunnock",56.13266077,-4.070571402,"Forth","Forth"
301168,"Garls Craig",55.36599829,-3.616030256,"Clyde",""
464495,"Garrogie Lodge",57.17006125,-4.442843871,"Ness",""
368014,"Garthdee",57.11882365,-2.124396574,"Dee (Aberdeenshire)","Dee (Grampian)"
15165,"Gartmore (Glenhead)",56.14359903,-4.384422431,"---",""
234225,"Garve",57.61669586,-4.688028816,"Conon Group","Blackwater"
115568,"Gatelawbridge",55.25076797,-3.730683565,"Nith",""
15051,"Gateside No 2",56.26981667,-3.320837992,"---",""
14916,"Gella Bridge",56.77535832,-3.027929218,"Esk Group","South Esk (Angus)"
474984,"Gifford Rain Gauge",55.89043578,-2.768969478,"Tyne (Lothian)",""
15114,"Gilston",55.80025456,-2.883463821,"Tweed",""
133137,"Girvan Tide Gauge",55.24404201,-4.859673631,"Doon Group","Firth of Clyde"
15204,"Gladhouse Reservoir",55.7784118,-3.117398754,"Almond Group",""
17068,"Glamis Castle (Drift)",56.62728426,-3.017607865,"---",""
17067,"Glamis Castle (Solid)",56.62727528,-3.017607623,"---",""
17066,"Glamis Petrol Station",56.6054023,-3.002749238,"---",""
581106,"Glassgreen",57.63198387,-3.296482414,"Findhorn Group","Linkwood Burn"
335745,"Glen Ample",56.35457736,-4.269993694,"Earn",""
115343,"Glen Nevis",56.79923208,-5.067543348,"Loch Linnhe Group",""
133087,"Glen Orchy",56.44657591,-4.852749436,"Awe and Etive","Orchy"
133088,"Glen Strae",56.42522107,-5.000795867,"Awe and Etive","Strae"
368490,"Glenbreck",55.48202196,-3.477754728,"Tweed","Tweed"
115344,"Glendessary",56.98039082,-5.346337447,"Lochy (Invernesshire)",""
133089,"Glenfalloch",56.33773623,-4.717635246,"Leven (Durnbartonshire)","Falloch"
83013,"Glenfield",55.60118281,-4.493559809,"Irvine and Ayr","Irvine"
536846,"Glengavel Reservoir",55.59038124,-4.121595498,"Irvine and Ayr",""
520118,"Glenkindie No 2",57.2173768986597,-2.95433487436206,"---",""
133157,"Glenlochar",54.95554151,-3.979143444,"Dee (Galloway)","Dee (Solway)"
327238,"Glenmavis",55.89359141,-4.013210328,"Clyde",""
234227,"Glenmeanie",57.53261438,-4.863772899,"Conon Group","Meig"
115225,"Glenmore Lodge No 2",57.16421784,-3.677609728,"Spey",""
367371,"Glenmuick No2",56.95161175,-3.141253355,"Dee (Aberdeenshire)",""
14891,"Glenochil",56.14364525,-3.839304837,"Forth","Devon"
464636,"Glenquey",56.20739317,-3.642080305,"Forth",""
115226,"Glenrinnes Knowe",57.4052084,-3.184950902,"---",""
15196,"Gogarbank",55.92834002,-3.342742573,"Almond Group",""
14984,"Gordon Arms",55.51137227,-3.096406906,"Tweed","Yarrow Water"
15138,"Gordon Hospital",55.68228917,-2.544391507,"---",""
363624,"Gourock Tide Gauge",55.96030471,-4.814267835,"Fyne Group","Firth of Clyde"
234228,"Grange",57.54279921,-2.847774986,"Deveron Group","Isla (Deveron)"
601515,"Granish Landfill BH GW2",57.2133539663088,-3.81396741135781,"---",""
234229,"Grantown",57.32177064,-3.606725707,"Spey","Spey"
15015,"Grantshouse",55.88238352,-2.292035856,"Tweed","Eye Water"
518372,"Graystone Bridge",56.0675405,-4.282616591,"Leven (Durnbartonshire)","Endrick Water"
133158,"Green Burn",55.0828864,-4.381888551,"Dee (Galloway)","Green Burn"
115348,"Greenland",58.58319519,-3.296244677,"---",""
327292,"Greenock",55.94370132,-4.723991358,"Firth of Clyde Group",""
133159,"Greensands",55.06942626,-3.617944341,"Nith","Nith"
336403,"Gretna (Douglas Tanks)",55.013004,-3.079745767,"---",""
15210,"Gullane (Golf Course)",56.03443649,-2.836971165,"---",""
14924,"Guthrie",56.64274771,-2.706028939,"Esk Group","Lunan Water"
15226,"Haddington STW",55.96050923,-2.75022457,"Tyne (Lothian)",""
234231,"Halkirk",58.5154974,-3.493004244,"Thurso Group","Thurso"
133160,"Hall Bridge",55.39297897,-4.079109518,"Nith","Nith"
234232,"Halladale",58.47881083,-3.90301916,"Naver group","Halladale"
15105,"Hallmanor House",55.60307614,-3.255418017,"---",""
133092,"Happendon",55.5801981,-3.816796943,"Clyde","Douglas Water"
335614,"Harelaw",55.91651494,-3.086776845,"Almond Group",""
15131,"Harelaw Chirnside",55.81194693,-2.199504911,"---",""
15200,"Harperrig",55.83652095,-3.435270947,"Almond Group",""
335640,"Hatton (Perth)",56.52513594,-2.648539891,"Firth of Tay Group",""
115227,"Hatton No 2",57.42757524,-1.909678484,"Ythan Group",""
234235,"Haughton",57.27134676,-2.404963889,"Don (Aberdeenshire)","Don"
15001,"Hawick",55.43447121,-2.756965079,"Tweed","Teviot"
15121,"Hawick Sewage Works",55.43132729,-2.772596975,"---",""
133093,"Hawkhead",55.83606531,-4.398537371,"Clyde","White Cart Water"
133094,"Hazelbank",55.68735585,-3.854153414,"Clyde","Clyde"
115582,"Hazelwood Cottage",56.26715284,-5.494662553,"Add Group",""
14886,"Headswood",56.01500087,-3.875456793,"Firth of Forth Group","Carron (Forth Valley)"
8402,"Hermitage",56.5609809,-3.607201681,"Tay","Braan"
